0	0	0	0	i-a
1	14680065	0	0	u+a-q
2	14680065	0	0	q
3	14680065	0	0	p/2
4	14680065	0	0	t-q
5	14680065	0	0	q
6	14680065	0	0	p
7	14680065	0	0	t
8	14680065	2	n	t-q
9	14680065	0	0	q
10	14680065	0	0	p
11	14680065	0	0	t-q
12	14680065	3	8	q
13	14680065	0	0	t
14	14680065	0	0	p
15	14680065	0	0	t-q
16	14680065	0	0	q
17	14680065	0	0	p/2
18	14680065	0	0	w-a
19	0	0	0	a-50
20	0	0	0	s
21	0	0	0	r-s
22	0	0	0	s
23	0	0	0	i-a
24	14680065	0	0	a-500
25	14680065	0	0	u-a+500
26	0	0	0	a-50
27	0	0	0	s
28	0	0	0	r-s
29	0	0	0	s
30	0	0	0	50
31	0	0	0	i-a
32	14680065	0	0	u+a-q
33	14680065	0	0	q
34	14680065	0	0	p/2
35	14680065	0	0	y-t-q
36	14680065	0	0	q
37	14680065	0	0	p
38	14680065	0	0	y-t
39	14680065	2	n	y-t-q
40	14680065	0	0	q
41	14680065	0	0	p
42	14680065	0	0	y-t-q
43	14680065	3	39	q
44	14680065	0	0	y-t
45	14680065	0	0	p
46	14680065	0	0	y-t-q
47	14680065	0	0	q
48	14680065	0	0	3*p/2
49	14680065	0	0	w-a
50	0	0	0	a-50
51	0	0	0	s
52	0	0	0	r-s
53	0	0	0	s
54	0	0	0	i-a
55	14680065	0	0	a-500
56	14680065	0	0	u-a+500
57	0	0	0	a-50
58	0	0	0	s
59	0	0	0	r-s
60	0	0	0	s
61	0	0	0	50
62	0	1	0	i-a
