0	0	0	0	i-a
1	14680065	0	0	u+a-q
2	14680065	0	0	q
3	14680065	0	0	p/2
4	14680065	0	0	t-q
5	14680065	0	0	q
6	14680065	0	0	p
7	14680065	0	0	2*t
8	14680065	0	0	p
9	14680065	0	0	t-q
10	14680065	0	0	q
11	14680065	0	0	p/2
12	14680065	0	0	w-a
13	0	0	0	a-50
14	0	0	0	s
15	0	0	0	r-s
16	0	0	0	s
17	0	0	0	50
18	0	0	0	i-a
19	14680065	0	0	u+a-q
20	14680065	0	0	q
21	14680065	0	0	p/2
22	14680065	0	0	y-t-q
23	14680065	0	0	q
24	14680065	0	0	p
25	14680065	0	0	2*y-2*t
26	14680065	0	0	p
27	14680065	0	0	y-t-q
28	14680065	0	0	q
29	14680065	0	0	3*p/2
30	14680065	0	0	w-a
31	0	0	0	a-50
32	0	0	0	s
33	0	0	0	r-s
34	0	0	0	s
35	0	0	0	50
36	0	0	0	i-a
37	14680065	0	0	u+a-q-z
38	14680065	0	0	q
39	14680065	0	0	z
40	14680065	0	0	p/2
41	14680065	0	0	t-q
42	14680065	0	0	q
43	14680065	0	0	p
44	14680065	0	0	2*t
45	14680065	0	0	p
46	14680065	0	0	t-q
47	14680065	0	0	q
48	14680065	0	0	p/2
49	14680065	0	0	z
50	14680065	0	0	w-a-z
51	0	0	0	a-50
52	0	0	0	s
53	0	0	0	r-s
54	0	0	0	s
55	0	0	0	50
56	0	0	0	i-a
57	14680065	0	0	u+a-q-z
58	14680065	0	0	q
59	14680065	0	0	z
60	14680065	0	0	p/2
61	14680065	0	0	y-t-q
62	14680065	0	0	q
63	14680065	0	0	p
64	14680065	0	0	2*y-2*t
65	14680065	0	0	p
66	14680065	0	0	y-t-q
67	14680065	0	0	q
68	14680065	0	0	3*p/2
69	14680065	0	0	z
70	14680065	0	0	w-a-z
71	0	0	0	a-50
72	0	0	0	s
73	0	0	0	r-s
74	0	0	0	s
75	0	1	0	i-a
