0	0	0	0	i-a
1	14680065	0	0	u+a-q
2	14680065	0	0	q
3	14680065	0	0	p/2
4	14680065	2	n	t
5	14680065	0	0	p
6	14680065	0	0	t
7	14680065	0	0	t
8	14680065	0	0	p
9	14680065	0	0	t
10	14680065	0	0	t
11	14680065	0	0	p
12	14680065	0	0	t
13	14680065	0	0	t
14	14680065	0	0	p
15	14680065	0	0	t
16	14680065	0	0	t
17	14680065	0	0	p
18	14680065	0	0	t
19	14680065	0	0	t
20	14680065	0	0	p
21	14680065	0	0	t
22	14680065	0	0	t
23	14680065	0	0	p
24	14680065	0	0	t
25	14680065	0	0	t
26	14680065	0	0	p
27	14680065	3	4	t
28	14680065	0	0	p/2
29	14680065	0	0	w-a
30	0	0	0	g
31	14680065	0	0	a-c
32	14680065	0	0	h
33	14680065	0	0	c+v-b
34	14680065	0	0	b
35	14680065	0	0	s
36	14680065	0	0	r-s-b
37	14680065	0	0	b
38	14680065	0	0	s
39	0	0	0	i-a
40	14680065	0	0	u+a-q
41	14680065	0	0	q
42	14680065	0	0	p/2
43	14680065	2	n	y-t
44	14680065	0	0	p
45	14680065	0	0	y-t
46	14680065	0	0	y-t
47	14680065	0	0	p
48	14680065	0	0	y-t
49	14680065	0	0	y-t
50	14680065	0	0	p
51	14680065	0	0	y-t
52	14680065	0	0	y-t
53	14680065	0	0	p
54	14680065	0	0	y-t
55	14680065	0	0	y-t
56	14680065	0	0	p
57	14680065	0	0	y-t
58	14680065	0	0	y-t
59	14680065	0	0	p
60	14680065	0	0	y-t
61	14680065	0	0	y-t
62	14680065	0	0	p
63	14680065	0	0	y-t
64	14680065	0	0	y-t
65	14680065	0	0	p
66	14680065	3	43	y-t
67	14680065	0	0	3*p/2
68	14680065	0	0	w-a
69	0	0	0	g
70	14680065	0	0	a-c
71	14680065	0	0	h
72	14680065	0	0	c+v-b
73	14680065	0	0	b
74	14680065	0	0	s
75	14680065	0	0	r-s-b
76	14680065	0	0	b
77	14680065	1	0	s
