0	0	0	0	i
1	14680065	0	0	a
2	14680065	0	0	q
3	0	0	0	x
4	14680065	0	0	a
5	14680065	0	0	u
6	14680065	0	0	p
7	14680065	0	0	w-a
8	0	0	0	g
9	14680065	0	0	a-c
10	14680065	0	0	h
11	14680065	0	0	c
12	14680065	0	0	v-b
13	14680065	0	0	b
14	14680065	0	0	s
15	14680065	0	0	r-s-b
16	14680065	0	0	b
17	14680065	0	0	s
18	0	0	0	i
19	14680065	0	0	a
20	14680065	0	0	q
21	0	0	0	z
22	14680065	0	0	a
23	14680065	0	0	u
24	14680065	0	0	p
25	14680065	0	0	w-a
26	0	0	0	g
27	14680065	0	0	a-c
28	14680065	0	0	h
29	14680065	0	0	c
30	14680065	0	0	v-b
31	14680065	0	0	b
32	14680065	0	0	s
33	14680065	0	0	r-s-b
34	14680065	0	0	b
35	14680065	1	0	s
