0	0	0	0	i
1	0	0	0	a
2	0	0	0	u
3	0	0	0	h
4	14680072	0	0	p

5	0	0	0	w-a
6	0	0	0	g
7	0	0	0	a-c
8	0	0	0	t
9	0	0	0	c+v-b
10	0	0	0	b
11	0	0	0	s
12	0	0	0	r-s-b
13	0	0	0	b
14	0	0	0	s

15	0	0	0	i
16	0	0	0	a
17	0	0	0	u
18	0	0	0	p

19	0	0	0	h
20	0	0	0	w-a
21	0	0	0	g
22	0	0	0	a-c
23	0	0	0	y-t
24	0	0	0	c+v-b
25	0	0	0	b
26	0	0	0	s
27	0	0	0	r-s-b
28	0	0	0	b
29	0	0	0	s
30	0	0	0	i
31	0	0	0	a
32	0	0	0	u
33	0	0	0	p

34	0	0	0	h
35	0	0	0	w-a
36	0	0	0	g
37	0	0	0	a-c
38	0	0	0	t
39	0	0	0	c+v-b
40	0	0	0	b
41	0	0	0	s
42	0	0	0	r-s-b
43	0	0	0	b
44	0	0	0	s

45	0	0	0	i
46	0	0	0	a
47	0	0	0	u
48	0	0	0	p

49	0	0	0	h
50	0	0	0	w-a
51	0	0	0	g
52	0	0	0	a-c
53	0	0	0	y-t
54	0	0	0	c+v-b
55	0	0	0	b
56	0	0	0	s
57	0	0	0	r-s-b
58	0	0	0	b
59	0	1	0	s
