0	0	0	0	i
1	14680065	0	0	a
2	14680065	0	0	u
3	14680065	0	0	p

4	14680065	0	0	r
5	14680065	0	0	w-a
6	0	0	0	g
7	14680065	0	0	a-c
8	14680065	0	0	h
9	14680065	0	0	c+v-b
10	14680065	0	0	b
11	14680065	0	0	s
12	14680065	0	0	t-s-b
13	14680065	0	0	b
14	14680065	0	0	s

15	0	0	0	i
16	14680065	0	0	a
17	14680065	0	0	u
18	14680065	0	0	p

19	14680065	0	0	r
20	14680065	0	0	w-a
21	14680065	0	0	g
22	14680065	0	0	a-c
23	14680065	0	0	h
24	14680065	0	0	c+v-b
25	14680065	0	0	b
26	14680065	0	0	s
27	14680065	0	0	y-t-s-b
28	14680065	0	0	b
29	14680065	0	0	s

30	0	0	0	i
31	14680065	0	0	a
32	14680065	0	0	u
33	14680065	0	0	p

34	14680065	0	0	r
35	14680065	0	0	w-a
36	0	0	0	g
37	14680065	0	0	a-c
38	14680065	0	0	h
39	14680065	0	0	c+v-b
40	14680065	0	0	b
41	14680065	0	0	s
42	14680065	0	0	t-s-b
43	14680065	0	0	b
44	14680065	0	0	s

45	0	0	0	i
46	14680065	0	0	a
47	14680065	0	0	u
48	14680065	0	0	p

49	14680065	0	0	r
50	14680065	0	0	w-a
51	14680065	0	0	g
52	14680065	0	0	a-c
53	14680065	0	0	h
54	14680065	0	0	c+v-b
55	14680065	0	0	b
56	14680065	0	0	s
57	14680065	0	0	y-t-s-b
58	14680065	0	0	b
59	14680065	1	0	s
