0	0	0	0	i
1	0	0	0	a
2	0	0	0	u
3	0	0	0	p

4	0	0	0	g
5	0	0	0	w-a
6	0	0	0	t
7	0	0	0	a-c
8	0	0	0	h
9	0	0	0	c+v-b
10	0	0	0	b
11	14680066	0	0	s
12	0	0	0	r-s-b
13	0	0	0	b
14	14680066	0	0	s

15	0	0	0	i
16	0	0	0	a
17	0	0	0	u
18	0	0	0	p

19	0	0	0	g
20	0	0	0	w-a
21	0	0	0	y-t
22	0	0	0	a-c
23	0	0	0	h
24	0	0	0	c+v-b
25	0	0	0	b
26	14680066	0	0	s
27	0	0	0	r-s-b
28	0	0	0	b
29	14680066	0	0	s

30	0	0	0	i
31	0	0	0	a
32	0	0	0	u
33	0	0	0	p

34	0	0	0	g
35	0	0	0	w-a
36	0	0	0	t
37	0	0	0	a-c
38	0	0	0	h
39	0	0	0	c+v-b
40	0	0	0	b
41	14680066	0	0	s
42	0	0	0	r-s-b
43	0	0	0	b
44	14680066	0	0	s

45	0	0	0	i
46	0	0	0	a
47	0	0	0	u
48	0	0	0	p

49	0	0	0	g
50	0	0	0	w-a
51	0	0	0	y-t
52	0	0	0	a-c
53	0	0	0	h
54	0	0	0	c+v-b
55	0	0	0	b
56	14680066	0	0	s
57	0	0	0	r-s-b
58	0	0	0	b
59	14680066	1	0	s
