0	0	0	0	i
1	14680065	0	0	a
2	14680065	0	0	u
3	14680065	0	0	t
4	14680065	0	0	p
5	14680065	0	0	w-a
6	0	0	0	g
7	14680065	0	0	a-c
8	14680065	0	0	h
9	14680065	0	0	c+v-b
10	14680065	0	0	b
11	14680065	0	0	s
12	14680065	0	0	r-s-b
13	14680065	0	0	b
14	14680065	0	0	s
15	0	0	0	i
16	14680065	0	0	a
17	14680065	0	0	u
18	14680065	0	0	y-t
19	14680065	0	0	p
20	14680065	0	0	w-a
21	0	0	0	g
22	14680065	0	0	a-c
23	14680065	0	0	h
24	14680065	0	0	c+v-b
25	14680065	0	0	b
26	14680065	0	0	s
27	14680065	0	0	r-s-b
28	14680065	0	0	b
29	14680065	1	0	s
